,num,actual,predict
0,0,572000.0,402191.74837318854
1,1,559950.0,363604.59834668646
2,2,1625199.9999999953,939293.061480176
3,3,355000.0,452829.59988274245
4,4,385000.0,456116.1550776649
5,5,819000.0,943405.0451438203
6,6,395000.0,585079.9844172677
7,7,297785.7142856,425231.89678143186
8,8,335000.0,523959.8852219465
9,9,605000.0,483538.19390831585
10,10,645000.0,515185.2900650826
11,11,297785.7142856,387446.45762662694
12,12,491234.0,350260.85695334716
13,13,581000.0,521608.69742534775
14,14,642000.0,550022.5783496029
15,15,806000.0,410616.7431562766
16,16,548800.0,424393.27076703444
17,17,467000.0,453213.52895882865
18,18,345000.0,444349.6780291511
19,19,955000.0,1210393.915855671
20,20,613000.0,378940.0777647974
21,21,510000.0,350766.49911431456
22,22,562000.0,632164.7791379016
23,23,379900.0,380459.3095928731
24,24,358000.0,343449.34611723677
25,25,297785.7142856,347127.0985572611
26,26,436500.0,366711.3230619157
27,27,297785.7142856,341029.4934250644
28,28,550000.0,435772.0944395972
29,29,460000.0,451565.64583254734
30,30,613000.0,421644.85916977824
31,31,495000.0,802207.7258176345
32,32,941000.0,582405.6227239778
33,33,532000.0,409007.48672700196
34,34,1014250.0,474522.37329057645
35,35,297785.7142856,402364.4033763753
36,36,635200.0,437473.19533282425
37,37,297785.7142856,426060.8668930314
38,38,325000.0,351675.09243787726
39,39,900000.0,540203.7237967076
40,40,300000.0,370358.061641659
41,41,297785.7142856,331927.70386909426
42,42,297785.7142856,383883.9684662597
43,43,297785.7142856,311828.8896975042
44,44,403000.0,554206.7269696223
45,45,482000.0,426670.8498535282
46,46,415000.0,579426.2606058384
47,47,525000.0,608461.226983668
48,48,300000.0,401084.93252937094
49,49,400000.0,654886.8976707088
50,50,441000.0,420976.0134642933
51,51,302000.0,459761.3936211363
52,52,371000.0,353988.18468068825
53,53,402500.0,611997.1334325629
54,54,470000.0,522617.1220247736
55,55,625000.0,556554.1790085029
56,56,770000.0,421714.9523390755
57,57,319950.0,437180.7994186391
58,58,425000.0,394624.8497426883
59,59,440000.0,538259.0327814982
60,60,950000.0,863221.8614790968
61,61,405000.0,371192.62171264103
62,62,297785.7142856,473546.93203608535
63,63,297785.7142856,467991.3315472707
64,64,665000.0,602193.1809958128
65,65,965000.0,678060.2526559425
66,66,568500.0,475185.42924907303
67,67,297785.7142856,448075.29070103896
68,68,957000.0,716346.4492728899
69,69,297785.7142856,322451.6571416094
70,70,333000.0,440633.37331025535
71,71,513000.0,490615.8135213366
72,72,528000.0,440916.3987756103
73,73,750000.0,633060.3223712152
74,74,297785.7142856,470929.6636963035
75,75,297785.7142856,415596.79158474674
76,76,310000.0,374554.27040187136
77,77,505000.0,476811.2884898181
78,78,339990.0,536937.174064936
79,79,756000.0,520602.550966662
80,80,1625199.9999999953,1000582.0090072098
